index,target
17426,0
17427,0
17428,0
17429,0
17430,1
17431,0
17432,0
17433,1
17434,0
17435,0
17436,1
17437,0
17438,0
17439,0
17440,1
17441,0
17442,0
17443,1
17444,0
17445,1
17446,0
17447,0
17448,1
17449,0
17450,0
17451,1
17452,0
17453,0
17454,0
17455,0
17456,1
17457,0
17458,1
17459,0
17460,0
17461,0
17462,1
17463,0
17464,0
17465,0
17466,0
17467,0
17468,1
17469,0
17470,1
17471,0
17472,1
17473,1
17474,1
17475,0
17476,0
17477,1
17478,0
17479,1
17480,0
17481,0
17482,1
17483,0
17484,0
17485,0
17486,0
17487,0
17488,1
17489,0
17490,1
17491,0
17492,0
17493,0
17494,0
17495,1
17496,1
17497,0
17498,0
17499,0
17500,0
17501,0
17502,0
17503,0
17504,1
17505,0
17506,0
17507,0
17508,1
17509,1
17510,0
17511,1
17512,1
17513,1
17514,1
17515,1
17516,0
17517,0
17518,1
17519,1
17520,1
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,1
17530,0
17531,0
17532,1
17533,0
17534,0
17535,1
17536,0
17537,1
17538,0
17539,0
17540,1
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,1
17549,0
17550,0
17551,0
17552,1
17553,0
17554,1
17555,0
17556,0
17557,1
17558,0
17559,0
17560,1
17561,1
17562,0
17563,1
17564,1
17565,0
17566,0
17567,0
17568,1
17569,1
17570,1
17571,1
17572,0
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,0
17580,0
17581,0
17582,1
17583,1
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,1
17591,1
17592,1
17593,0
17594,1
17595,1
17596,0
17597,0
17598,0
17599,1
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,1
17607,0
17608,0
17609,0
17610,1
17611,1
17612,1
17613,1
17614,1
17615,1
17616,1
17617,1
17618,0
17619,1
17620,0
17621,0
17622,1
17623,0
17624,0
17625,1
17626,1
17627,1
17628,0
17629,1
17630,1
17631,0
17632,0
17633,0
17634,0
17635,0
17636,1
17637,1
17638,1
17639,1
17640,0
17641,1
17642,0
17643,1
17644,0
17645,0
17646,0
17647,0
17648,0
17649,1
17650,0
17651,0
17652,0
17653,0
17654,1
17655,1
17656,0
17657,0
17658,1
17659,1
17660,0
17661,1
17662,1
17663,1
17664,0
17665,0
17666,0
17667,0
17668,0
17669,1
17670,0
17671,0
17672,1
17673,1
17674,1
17675,0
17676,1
17677,1
17678,1
17679,0
17680,1
17681,0
17682,0
17683,0
17684,1
17685,0
17686,1
17687,0
17688,0
17689,0
17690,1
17691,1
17692,1
17693,0
17694,1
17695,1
17696,0
17697,0
17698,1
17699,1
17700,0
17701,0
17702,1
17703,1
17704,0
17705,0
17706,0
17707,0
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,0
17715,1
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,1
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,1
17733,0
17734,1
17735,0
17736,1
17737,0
17738,1
17739,1
17740,0
17741,0
17742,1
17743,0
17744,1
17745,0
17746,0
17747,0
17748,0
17749,0
17750,0
17751,1
17752,1
17753,0
17754,0
17755,1
17756,0
17757,1
17758,1
17759,1
17760,0
17761,0
17762,1
17763,0
17764,1
17765,0
17766,0
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,1
17774,0
17775,0
17776,0
17777,0
17778,0
17779,1
17780,0
17781,1
17782,1
17783,1
17784,0
17785,1
17786,0
17787,0
17788,0
17789,1
17790,0
17791,0
17792,1
17793,0
17794,0
17795,0
17796,1
17797,0
17798,0
17799,0
17800,0
17801,1
17802,1
17803,1
17804,0
17805,0
17806,1
17807,1
17808,0
17809,0
17810,0
17811,0
17812,0
17813,1
17814,1
17815,0
17816,0
17817,0
17818,0
17819,1
17820,1
17821,0
17822,1
17823,1
17824,1
17825,0
17826,1
17827,0
17828,0
17829,0
17830,0
17831,0
17832,0
17833,1
17834,1
17835,0
17836,1
17837,0
17838,1
17839,1
17840,0
17841,1
17842,0
17843,0
17844,0
17845,0
17846,0
17847,1
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,0
17856,0
17857,1
17858,0
17859,0
17860,0
17861,0
17862,1
17863,0
17864,0
17865,0
17866,0
17867,0
17868,0
17869,1
17870,1
17871,1
17872,1
17873,1
17874,0
17875,0
17876,1
17877,0
17878,0
17879,0
17880,0
17881,0
17882,0
17883,1
17884,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,0
17898,1
17899,0
17900,0
17901,0
17902,1
17903,0
17904,0
17905,0
17906,1
17907,0
17908,0
17909,1
17910,0
17911,1
17912,0
17913,0
17914,0
17915,0
17916,1
17917,0
17918,1
17919,0
17920,0
17921,0
17922,1
17923,0
17924,1
17925,0
17926,1
17927,0
17928,1
17929,1
17930,1
17931,0
17932,0
17933,1
17934,0
17935,0
17936,0
17937,0
17938,0
17939,0
17940,1
17941,0
17942,0
17943,1
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,1
17961,1
17962,1
17963,0
17964,0
17965,1
17966,1
17967,1
17968,1
17969,1
17970,0
17971,1
17972,1
17973,0
17974,0
17975,0
17976,1
17977,1
17978,0
17979,1
17980,1
17981,0
17982,0
17983,1
17984,0
17985,1
17986,0
17987,1
17988,0
17989,1
17990,0
17991,0
17992,0
17993,0
17994,0
17995,1
17996,0
17997,1
17998,1
17999,0
18000,0
18001,1
18002,0
18003,0
18004,1
18005,0
18006,1
18007,0
18008,0
18009,1
18010,0
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,0
18018,1
18019,0
18020,0
18021,0
18022,1
18023,1
18024,1
18025,1
18026,0
18027,1
18028,0
18029,0
18030,1
18031,1
18032,0
18033,0
18034,0
18035,1
18036,0
18037,1
18038,0
18039,1
18040,0
18041,0
18042,1
18043,0
18044,0
18045,0
18046,0
18047,0
18048,1
18049,1
18050,0
18051,1
18052,0
18053,0
18054,0
18055,0
18056,0
18057,0
18058,0
18059,0
18060,1
18061,0
18062,0
18063,0
18064,1
18065,1
18066,0
18067,1
18068,1
18069,0
18070,0
18071,0
18072,1
18073,0
18074,0
18075,0
18076,0
18077,1
18078,1
18079,1
18080,0
18081,0
18082,0
18083,0
18084,1
18085,1
18086,0
18087,0
18088,1
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,1
18096,0
18097,0
18098,1
18099,1
18100,1
18101,0
18102,0
18103,0
18104,1
18105,0
18106,1
18107,0
18108,0
18109,0
18110,0
18111,0
18112,0
18113,0
18114,0
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,0
18123,1
18124,0
18125,0
18126,1
18127,0
18128,1
18129,0
18130,0
18131,1
18132,0
18133,1
18134,0
18135,0
18136,0
18137,1
18138,0
18139,0
18140,0
18141,0
18142,1
18143,0
18144,0
18145,1
18146,1
18147,1
18148,1
18149,0
18150,0
18151,1
18152,0
18153,0
18154,0
18155,1
18156,0
18157,0
18158,0
18159,0
18160,0
18161,1
18162,0
18163,1
18164,1
18165,1
18166,1
18167,1
18168,1
18169,1
18170,0
18171,0
18172,1
18173,0
18174,1
18175,0
18176,1
18177,1
18178,1
18179,0
18180,1
18181,1
18182,1
18183,1
18184,1
18185,0
18186,1
18187,1
18188,0
18189,1
18190,1
18191,1
18192,0
18193,0
18194,0
18195,1
18196,1
18197,0
18198,0
18199,0
18200,0
18201,1
18202,1
18203,0
18204,0
18205,1
18206,0
18207,0
18208,1
18209,1
18210,1
18211,1
18212,0
18213,0
18214,0
18215,0
18216,1
18217,1
18218,0
18219,0
18220,1
18221,0
18222,0
18223,1
18224,0
18225,1
18226,1
18227,1
18228,0
18229,1
18230,1
18231,0
18232,1
18233,1
18234,1
18235,1
18236,1
18237,1
18238,1
18239,0
18240,1
18241,1
18242,1
18243,1
18244,1
18245,0
18246,0
18247,1
18248,1
18249,1
18250,0
18251,1
18252,0
18253,1
18254,0
18255,1
18256,0
18257,0
18258,1
18259,1
18260,1
18261,1
18262,1
18263,0
18264,0
18265,0
18266,0
18267,0
18268,1
18269,0
18270,1
18271,1
18272,1
18273,1
18274,0
18275,1
18276,1
18277,1
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18284,0
18285,1
18286,0
18287,1
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,1
18295,1
18296,1
18297,0
18298,1
18299,1
18300,0
18301,1
18302,1
18303,1
18304,1
18305,0
18306,1
18307,0
18308,0
18309,0
18310,1
18311,1
18312,0
18313,1
18314,1
18315,1
18316,1
18317,1
18318,0
18319,1
18320,1
18321,1
18322,0
18323,1
18324,0
18325,1
18326,0
18327,1
18328,1
18329,1
18330,0
18331,1
18332,0
18333,1
18334,0
18335,0
18336,1
18337,0
18338,0
18339,1
18340,0
18341,0
18342,1
18343,0
18344,1
18345,1
18346,1
18347,0
18348,1
18349,1
18350,1
18351,1
18352,1
18353,1
18354,1
18355,0
18356,0
18357,1
18358,1
18359,1
18360,1
18361,1
18362,0
18363,1
18364,0
18365,0
18366,0
18367,1
18368,1
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,0
18376,0
18377,1
18378,1
18379,1
18380,1
18381,1
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,0
18389,1
18390,0
18391,0
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,1
18399,0
18400,0
18401,0
18402,0
18403,1
18404,0
18405,1
18406,1
18407,1
18408,0
18409,1
18410,0
18411,1
18412,0
18413,0
18414,0
18415,0
18416,1
18417,0
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,0
18425,0
18426,0
18427,0
18428,1
18429,1
18430,0
18431,0
18432,1
18433,1
18434,1
18435,0
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,1
18445,0
18446,1
18447,0
18448,1
18449,0
18450,0
18451,1
18452,0
18453,1
18454,0
18455,0
18456,0
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,1
18465,0
18466,1
18467,0
18468,1
18469,1
18470,1
18471,0
18472,0
18473,1
18474,0
18475,0
18476,0
18477,0
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,0
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,0
18504,1
18505,1
18506,0
18507,1
18508,1
18509,1
18510,1
18511,0
18512,1
18513,0
18514,1
18515,1
18516,1
18517,1
18518,1
18519,1
18520,0
18521,1
18522,1
18523,0
18524,0
18525,1
18526,1
18527,0
18528,1
18529,0
18530,1
18531,0
18532,0
18533,0
18534,0
18535,1
18536,0
18537,1
18538,1
18539,1
18540,1
18541,0
18542,1
18543,1
18544,1
18545,0
18546,0
18547,1
18548,0
18549,1
18550,0
18551,1
18552,1
18553,1
18554,1
18555,0
18556,1
18557,1
18558,1
18559,0
18560,1
18561,1
18562,1
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,1
18570,1
18571,1
18572,1
18573,1
18574,1
18575,0
18576,1
18577,0
18578,0
18579,1
18580,1
18581,0
18582,1
18583,0
18584,1
18585,1
18586,1
18587,0
18588,1
18589,0
18590,1
18591,0
18592,0
18593,1
18594,0
18595,1
18596,1
18597,0
18598,1
18599,1
18600,1
18601,1
18602,1
18603,0
18604,1
18605,1
18606,1
18607,1
18608,0
18609,1
18610,1
18611,0
18612,0
18613,1
18614,1
18615,0
18616,1
18617,0
18618,0
18619,1
18620,1
18621,0
18622,0
18623,1
18624,0
18625,1
18626,0
18627,1
18628,1
18629,0
18630,1
18631,1
18632,0
18633,1
18634,0
18635,0
18636,1
18637,1
18638,0
18639,0
18640,1
18641,0
18642,1
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,1
18650,0
18651,0
18652,1
18653,0
18654,1
18655,1
18656,1
18657,1
18658,0
18659,1
18660,0
18661,0
18662,0
18663,1
18664,1
18665,0
18666,0
18667,0
18668,1
18669,0
18670,1
18671,1
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,1
18679,0
18680,1
18681,0
18682,0
18683,0
18684,1
18685,0
18686,0
18687,0
18688,0
18689,1
18690,0
18691,0
18692,0
18693,0
18694,1
18695,0
18696,1
18697,1
18698,0
18699,1
18700,1
18701,1
18702,0
18703,1
18704,0
18705,1
18706,1
18707,0
18708,0
18709,1
18710,0
18711,0
18712,0
18713,1
18714,0
18715,1
18716,0
18717,1
18718,1
18719,0
18720,0
18721,1
18722,0
18723,1
18724,0
18725,1
18726,1
18727,0
18728,0
18729,0
18730,0
18731,0
18732,1
18733,1
18734,1
18735,0
18736,0
18737,1
18738,0
18739,1
18740,0
18741,0
18742,1
18743,0
18744,0
18745,1
18746,0
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,0
18754,0
18755,0
18756,0
18757,1
18758,1
18759,0
18760,1
18761,1
18762,0
18763,1
18764,0
18765,1
18766,0
18767,1
18768,1
18769,1
18770,1
18771,0
18772,1
18773,1
18774,0
18775,1
18776,1
18777,1
18778,1
18779,0
18780,1
18781,0
18782,1
18783,0
18784,1
18785,0
18786,0
18787,0
18788,1
18789,1
18790,1
18791,1
18792,1
18793,1
18794,1
18795,0
18796,1
18797,0
18798,0
18799,0
18800,1
18801,1
18802,0
18803,0
18804,0
18805,1
18806,0
18807,0
18808,0
18809,1
18810,0
18811,0
18812,0
18813,1
18814,0
18815,1
18816,1
18817,0
18818,1
18819,1
18820,1
18821,0
18822,0
18823,1
18824,1
18825,1
18826,0
18827,0
18828,0
18829,1
18830,0
18831,1
18832,1
18833,0
18834,0
18835,1
18836,1
18837,1
18838,1
18839,0
18840,0
18841,1
18842,1
18843,1
18844,0
18845,0
18846,0
18847,1
18848,0
18849,0
18850,1
18851,1
18852,0
18853,0
18854,1
18855,1
18856,1
18857,1
18858,0
18859,0
18860,0
18861,1
18862,0
18863,0
18864,0
18865,0
18866,0
18867,0
18868,1
18869,1
18870,0
18871,1
18872,1
18873,0
18874,1
18875,1
18876,0
18877,0
18878,0
18879,0
18880,1
18881,1
18882,1
18883,1
18884,1
18885,0
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,1
18894,0
18895,1
18896,0
18897,0
18898,0
18899,1
18900,0
18901,0
18902,0
18903,0
18904,1
18905,1
18906,1
18907,1
18908,1
18909,1
18910,0
18911,0
18912,1
18913,0
18914,0
18915,0
18916,1
18917,0
18918,1
18919,0
18920,0
18921,0
18922,1
18923,1
18924,1
18925,1
18926,0
18927,0
18928,0
18929,1
18930,0
18931,0
18932,0
18933,1
18934,0
18935,0
18936,1
18937,1
18938,0
18939,0
18940,1
18941,1
18942,1
18943,1
18944,0
18945,0
18946,1
18947,0
18948,1
18949,1
18950,1
18951,0
18952,0
18953,0
18954,1
18955,1
18956,0
18957,1
18958,0
18959,1
18960,0
18961,0
18962,0
18963,0
18964,0
18965,0
18966,1
18967,1
18968,1
18969,1
18970,1
18971,0
18972,1
18973,1
18974,0
18975,0
18976,1
18977,1
18978,0
18979,1
18980,0
18981,0
18982,1
18983,1
18984,1
18985,1
18986,1
18987,1
18988,1
18989,0
18990,1
18991,0
18992,1
18993,0
18994,1
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,0
19002,1
19003,1
19004,1
19005,0
19006,0
19007,1
19008,1
19009,1
19010,1
19011,1
19012,0
19013,1
19014,0
19015,1
19016,1
19017,0
19018,0
19019,1
19020,1
19021,0
19022,1
19023,1
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,0
19031,0
19032,1
19033,1
19034,1
19035,1
19036,0
19037,1
19038,1
19039,0
19040,1
19041,0
19042,0
19043,0
19044,0
19045,0
19046,1
19047,1
19048,0
19049,1
19050,1
19051,1
19052,1
19053,0
19054,0
19055,1
19056,1
19057,1
19058,1
19059,1
19060,0
19061,0
19062,0
19063,0
19064,1
19065,0
19066,0
19067,1
19068,0
19069,1
19070,1
19071,0
19072,0
19073,1
19074,1
19075,1
19076,0
19077,1
19078,1
19079,1
19080,1
19081,1
19082,0
19083,0
19084,1
19085,1
19086,1
19087,1
19088,0
19089,0
19090,1
19091,0
19092,0
19093,1
19094,0
19095,0
19096,0
19097,0
19098,0
19099,1
19100,0
19101,1
19102,1
19103,1
19104,0
19105,0
19106,0
19107,0
19108,1
19109,0
19110,1
19111,0
19112,1
19113,1
19114,1
19115,1
19116,0
19117,1
19118,1
19119,0
19120,1
19121,0
19122,1
19123,1
19124,0
19125,0
19126,0
19127,0
19128,1
19129,0
19130,1
19131,0
19132,0
19133,0
19134,0
19135,1
19136,1
19137,1
19138,0
19139,0
19140,0
19141,0
19142,1
19143,1
19144,1
19145,0
19146,1
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,1
19155,1
19156,1
19157,0
19158,0
19159,0
19160,0
19161,0
19162,1
19163,1
19164,1
19165,1
19166,0
19167,1
19168,1
19169,1
19170,0
19171,0
19172,1
19173,1
19174,1
19175,1
19176,0
19177,0
19178,0
19179,0
19180,1
19181,0
19182,0
19183,1
19184,1
19185,0
19186,0
19187,0
19188,0
19189,1
19190,0
19191,0
19192,0
19193,0
19194,0
19195,1
19196,0
19197,1
19198,1
19199,0
19200,1
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,0
19208,0
19209,0
19210,1
19211,1
19212,1
19213,0
19214,1
19215,0
19216,1
19217,1
19218,1
19219,0
19220,0
19221,1
19222,0
19223,0
19224,0
19225,0
19226,1
19227,1
19228,0
19229,1
19230,0
19231,0
19232,0
19233,0
19234,1
19235,0
19236,1
19237,0
19238,1
19239,1
19240,0
19241,0
19242,0
19243,0
19244,0
19245,0
19246,0
19247,0
19248,0
19249,0
19250,1
19251,0
19252,0
19253,0
19254,0
19255,0
19256,1
19257,1
19258,1
19259,1
19260,0
19261,1
19262,1
19263,1
19264,0
19265,0
19266,1
19267,0
19268,0
19269,0
19270,1
19271,1
19272,0
19273,0
19274,0
19275,1
19276,0
19277,1
19278,0
19279,0
19280,1
19281,1
19282,1
19283,1
19284,1
19285,1
19286,0
19287,1
19288,0
19289,1
19290,0
19291,0
19292,0
19293,0
19294,1
19295,0
19296,1
19297,0
19298,0
19299,0
19300,0
19301,1
19302,0
19303,1
19304,1
19305,0
19306,1
19307,0
19308,0
19309,0
19310,0
19311,1
19312,0
19313,0
19314,0
19315,0
19316,1
19317,1
19318,0
19319,0
19320,0
19321,1
19322,0
19323,1
19324,1
19325,0
19326,0
19327,0
19328,1
19329,0
19330,1
19331,1
19332,1
19333,0
19334,1
19335,1
19336,0
19337,0
19338,0
19339,0
19340,1
19341,0
19342,1
19343,1
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,1
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,1
19359,0
19360,1
19361,0
19362,0
19363,0
19364,0
19365,1
19366,0
19367,0
19368,0
19369,0
19370,1
19371,1
19372,1
19373,0
19374,1
19375,0
19376,0
19377,1
19378,0
19379,1
19380,0
19381,1
19382,1
19383,1
19384,1
19385,0
19386,0
19387,0
19388,0
19389,0
19390,0
19391,1
19392,1
19393,0
19394,1
19395,1
19396,0
19397,0
19398,1
19399,0
19400,1
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,0
19408,0
19409,1
19410,0
19411,0
19412,0
19413,1
19414,1
19415,0
19416,1
19417,1
19418,0
19419,0
19420,0
19421,0
19422,0
19423,0
19424,1
19425,1
19426,0
19427,0
19428,1
19429,1
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,1
19437,0
19438,1
19439,1
19440,0
19441,1
19442,1
19443,0
19444,1
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,1
19452,0
19453,1
19454,0
19455,0
19456,0
19457,0
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,1
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,0
19475,0
19476,0
19477,0
19478,1
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,1
19489,1
19490,1
19491,1
19492,0
19493,0
19494,1
19495,0
19496,0
19497,1
19498,1
19499,1
19500,1
19501,0
19502,1
19503,0
19504,0
19505,1
19506,0
19507,0
19508,1
19509,0
19510,1
19511,0
19512,0
19513,0
19514,0
19515,1
19516,0
19517,1
19518,1
19519,0
19520,0
19521,0
19522,0
19523,0
19524,1
19525,1
19526,0
19527,0
19528,1
19529,1
19530,0
19531,0
19532,0
19533,1
19534,1
19535,1
19536,0
19537,0
19538,0
19539,0
19540,0
19541,1
19542,1
19543,0
19544,1
19545,1
19546,0
19547,1
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,1
19555,0
19556,1
19557,1
19558,0
19559,1
19560,1
19561,0
19562,1
19563,1
19564,1
19565,1
19566,1
19567,0
19568,0
19569,0
19570,1
19571,1
19572,0
19573,1
19574,1
19575,0
19576,0
19577,0
19578,1
19579,0
19580,0
19581,1
19582,1
19583,0
19584,1
19585,0
19586,1
19587,0
19588,1
19589,0
19590,1
19591,0
19592,0
19593,1
19594,1
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,1
19605,1
19606,0
19607,1
19608,1
19609,0
19610,0
19611,1
19612,0
19613,1
19614,1
19615,0
19616,1
19617,1
19618,0
19619,0
19620,1
19621,1
19622,1
19623,0
19624,0
19625,1
19626,0
